User_ID,Age_Group,Income_Level,City,Model,Rating,Price
U0083,18-25,High,Hyderabad,iPhone 11,4.2,75000
U0084,46+,High,Hyderabad,iPhone 11,4.1,45000
U0085,36-45,Low,Bangalore,iPhone 14,4.3,90000
U0086,36-45,High,Hyderabad,iPhone 14,4.1,90000
U0087,26-35,High,Bangalore,iPhone 14 Pro Max,4.1,110000
U0088,18-25,Low,Mumbai,iPhone 14 Pro,4.3,45000
U0089,46+,Low,Bangalore,iPhone 14 Pro Max,5.0,75000
U0090,26-35,High,Bangalore,iPhone 14 Pro,4.2,90000
U0091,46+,High,Hyderabad,iPhone 14 Pro Max,4.0,45000
U0092,46+,High,Hyderabad,iPhone 13,4.8,90000
U0093,26-35,Medium,Delhi,iPhone 14,4.8,90000
U0094,26-35,Medium,Delhi,iPhone 11,4.3,75000
U0095,26-35,Medium,Mumbai,iPhone 14 Pro,4.5,60000
U0096,26-35,Low,Delhi,iPhone 14 Pro,4.6,110000
U0097,26-35,Medium,Bangalore,iPhone 11,4.0,110000
U0098,46+,Low,Hyderabad,iPhone 14 Pro Max,4.9,75000
U0099,26-35,Low,Delhi,iPhone 14 Pro,4.9,90000
U0100,18-25,Medium,Delhi,iPhone 13,4.3,45000
